rgb(255, 195, 195) rgb(255, 161, 255)
rgb(92, 1, 0)      rgb(210, 0, 0)
rgb(255, 170, 1)   rgb(255, 95, 1)
rgb(255, 79, 190)  rgb(170, 0, 255)
rgb(255, 255, 0)   rgb(0, 43, 0)
rgb(0, 124, 0)     rgb(124, 255, 123)
rgb(24, 0, 62)     rgb(0, 0, 255)
rgb(0, 144, 255)   rgb(0, 255, 169)
rgb(123, 198, 255) rgb(0, 255, 255)
rgb(186, 254, 255) rgb(255, 255, 255)
rgb(202, 202, 202) rgb(129, 129, 129)
rgb(65, 65, 65)    rgb(0, 0, 0)
rgb(83, 30, 0)     rgb(2, 1, 1)
rgb(61, 0, 93)     rgb(255, 196, 78)
rgb(255, 223, 162) rgb(122, 100, 53)
rgb(38, 32, 18)    rgb(175, 103, 62)


palette = [ 
    [255, 195, 195],
    [255, 161, 255],
    [92, 1, 0],
    [210, 0, 0],
    [255, 170, 1],
    [255, 95, 1],
    [255, 79, 190],
    [170, 0, 255],
    [255, 255, 0],
    [0, 43, 0],
    [0, 124, 0],
    [124, 255, 123],
    [24, 0, 62],
    [0, 0, 255],
    [0, 144, 255],
    [0, 255, 169],
    [123, 198, 255],
    [0, 255, 255],
    [186, 254, 255],
    [255, 255, 255],
    [202, 202, 202],
    [129, 129, 129],
    [65, 65, 65],
    [0, 0, 0],
    [83, 30, 0],
    [2, 1, 1],
    [61, 0, 93],
    [255, 196, 78],
    [255, 223, 162],
    [122, 100, 53],
    [38, 32, 18],
    [175, 103, 62]
]
